0
""
"  (0, 1213)	0.16934433773449445
  (0, 380)	0.4528904911197785
  (0, 125)	0.5810584219460782
  (0, 1045)	0.5223848781122608"
"  (0, 904)	0.5744986965582652
  (0, 915)	0.5057451416899781
  (0, 1066)	0.5306973050625106
  (0, 705)	0.3640514657424511"
"  (0, 1136)	1.0"
"  (0, 982)	0.3602117674274023
  (0, 94)	0.4221568906831804
  (0, 576)	0.457826069539574
  (0, 443)	0.41775937523429846
  (0, 380)	0.34101972238395534
  (0, 947)	0.30571580924302116
  (0, 515)	0.1889974382130506
  (0, 702)	0.24985355307117174"
"  (0, 1219)	0.4755358224251798
  (0, 1066)	0.5024880486005298
  (0, 212)	0.5188947387017672
  (0, 27)	0.42136045634750535
  (0, 1213)	0.27308434334155146"
"  (0, 758)	0.539265173706488
  (0, 1094)	0.37806371896823565
  (0, 612)	0.4289602043851452
  (0, 1031)	0.4540920601242942
  (0, 685)	0.41958841834963356"
"  (0, 667)	0.2669424815789189
  (0, 1176)	0.30150450577558746
  (0, 720)	0.33875081599534207
  (0, 1047)	0.2980935248643981
  (0, 462)	0.3673727897452746
  (0, 1187)	0.15486374071348988
  (0, 1175)	0.2779086370049774
  (0, 242)	0.2980935248643981
  (0, 299)	0.37420235405866037
  (0, 727)	0.3425411244165357
  (0, 515)	0.15165697357702979
  (0, 212)	0.16977842432634807"
"  (0, 818)	0.4994437546002759
  (0, 573)	0.6714840055075584
  (0, 1094)	0.5474168122539759"
"  (0, 87)	0.23387562633687478
  (0, 731)	0.24084451407106663
  (0, 542)	0.25945995564961355
  (0, 221)	0.2043848019778997
  (0, 1238)	0.2532761324404731
  (0, 122)	0.3103932271560243
  (0, 282)	0.1892514886030067
  (0, 890)	0.2647579753227386
  (0, 366)	0.29663187171305433
  (0, 381)	0.26868914287656465
  (0, 265)	0.2730140538842857
  (0, 38)	0.2730140538842857
  (0, 309)	0.24915748934273374
  (0, 707)	0.23873614250670114
  (0, 818)	0.1873305925825545
  (0, 1116)	0.14913513049231322
  (0, 1167)	0.16165308864087838"
"  (0, 1187)	0.3836044554365332
  (0, 827)	0.8221838786319474
  (0, 212)	0.4205487979854039"
"  (0, 457)	0.22349834425871795
  (0, 400)	0.2723249857330097
  (0, 48)	0.2306731087892441
  (0, 497)	0.23397198611335762
  (0, 524)	0.1632720861907741
  (0, 704)	0.19923249775845817
  (0, 654)	0.24849243734618207
  (0, 596)	0.2723249857330097
  (0, 1127)	0.2602513945692763
  (0, 134)	0.18184646731495238
  (0, 1239)	0.2291254174791295
  (0, 101)	0.16604070071367333
  (0, 655)	0.1917499755346928
  (0, 1035)	0.25695251724516277
  (0, 1312)	0.11954225513567966
  (0, 345)	0.28323192570108147
  (0, 380)	0.20284600902321084
  (0, 947)	0.18184646731495238
  (0, 1196)	0.22096986268930377
  (0, 1124)	0.1743574414163693
  (0, 1248)	0.18455570332570342"
"  (0, 827)	1.0"
"  (0, 613)	0.5775953726002687
  (0, 687)	0.46527951061593464
  (0, 515)	0.3139286033557521
  (0, 950)	0.5927456406814476"
"  (0, 18)	0.6367090038663177
  (0, 1186)	0.6571232724030274
  (0, 705)	0.40347323239825744"
"  (0, 337)	0.33961906326536156
  (0, 1263)	0.35584010485700535
  (0, 1221)	0.5871612043054899
  (0, 687)	0.3526925308931218
  (0, 575)	0.537481544290448"
"  (0, 187)	0.17284498069521234
  (0, 706)	0.2585216856306223
  (0, 1021)	0.2444102844670877
  (0, 1315)	0.14709386187597326
  (0, 507)	0.4582799720443176
  (0, 86)	0.27554398321974904
  (0, 144)	0.22333448799192393
  (0, 126)	0.1872454670387775
  (0, 400)	0.27051503208100025
  (0, 101)	0.16493714434395573
  (0, 1312)	0.11874774140176765
  (0, 1187)	0.1140339485032105
  (0, 685)	0.19859938913230096
  (0, 702)	0.2952612200199648
  (0, 1152)	0.18020744278888465
  (0, 950)	0.21085518396132552
  (0, 1124)	0.3463972189797716"
"  (0, 187)	0.17284498069521234
  (0, 706)	0.2585216856306223
  (0, 1021)	0.2444102844670877
  (0, 1315)	0.14709386187597326
  (0, 507)	0.4582799720443176
  (0, 86)	0.27554398321974904
  (0, 144)	0.22333448799192393
  (0, 126)	0.1872454670387775
  (0, 400)	0.27051503208100025
  (0, 101)	0.16493714434395573
  (0, 1312)	0.11874774140176765
  (0, 1187)	0.1140339485032105
  (0, 685)	0.19859938913230096
  (0, 702)	0.2952612200199648
  (0, 1152)	0.18020744278888465
  (0, 950)	0.21085518396132552
  (0, 1124)	0.3463972189797716"
"  (0, 1159)	0.3780614737560693
  (0, 119)	0.3473867768768879
  (0, 274)	0.3389326757013956
  (0, 868)	0.24634723298474864
  (0, 771)	0.32842467644241513
  (0, 1266)	0.20707446052074638
  (0, 1315)	0.19765638789961454
  (0, 1263)	0.4487813214880405
  (0, 947)	0.24273091128498891
  (0, 957)	0.2168795738869288
  (0, 341)	0.2523078756245465"
"  (0, 1151)	0.40162767006226113
  (0, 649)	0.4854781427374582
  (0, 1034)	0.6001207145245665
  (0, 115)	0.4314194216124893
  (0, 515)	0.23819865284803027"
"  (0, 200)	0.31080831659381286
  (0, 716)	0.2903038806254958
  (0, 1211)	0.6317949718356121
  (0, 820)	0.23199138240156392
  (0, 630)	0.39669903921060623
  (0, 890)	0.37082779370795965
  (0, 705)	0.2669336602746395"
"  (0, 892)	0.7176284072083974
  (0, 1312)	0.3838369292249081
  (0, 515)	0.3609675819277326
  (0, 1167)	0.45539113488074956"
"  (0, 677)	0.7573624883421736
  (0, 818)	0.4487461468875912
  (0, 515)	0.3069443621531495
  (0, 1213)	0.3616823405256157"
"  (0, 1215)	0.3218676573795882
  (0, 8)	0.35624540044099723
  (0, 990)	0.340451178301197
  (0, 410)	0.2579944641161115
  (0, 1002)	0.2563130624375414
  (0, 111)	0.294112617309728
  (0, 544)	0.31886088229566323
  (0, 260)	0.28748991431817916
  (0, 1017)	0.23903823484255857
  (0, 749)	0.28748991431817916
  (0, 1315)	0.19371016583924347
  (0, 1312)	0.15638072443408552
  (0, 515)	0.14706342110715248
  (0, 212)	0.16463598951440683"
"  (0, 889)	0.4258610956466328
  (0, 163)	0.4761132635092282
  (0, 200)	0.40720147809434054
  (0, 524)	0.3414889296458848
  (0, 1219)	0.48246038166307714
  (0, 1213)	0.27706088648138694"
"  (0, 1311)	0.4179018636601317
  (0, 983)	0.43966863977316223
  (0, 546)	0.5026584207297501
  (0, 704)	0.3848044420551692
  (0, 573)	0.42678873015110325
  (0, 1187)	0.2217226934923396"
"  (0, 789)	0.2125653718320454
  (0, 850)	0.1902586866355837
  (0, 928)	0.13841829157271432
  (0, 262)	0.16805457838603508
  (0, 721)	0.19396269203784552
  (0, 10)	0.1706295425713485
  (0, 459)	0.33290908884562026
  (0, 308)	0.20907976904140313
  (0, 221)	0.2799360786787581
  (0, 366)	0.2031412369581957
  (0, 1175)	0.16080056664310918
  (0, 612)	0.1595410821175142
  (0, 982)	0.16724374904750927
  (0, 575)	0.19819753534238013
  (0, 6)	0.5933521332063657
  (0, 943)	0.160164124488969
  (0, 1167)	0.1107042483161991
  (0, 341)	0.14754198305835103"
"  (0, 816)	0.5173543574623436
  (0, 928)	0.49710610640470965
  (0, 630)	0.696584515898735"
"  (0, 1016)	0.4412173346930338
  (0, 1237)	0.4300639372909705
  (0, 542)	0.41205832456174035
  (0, 947)	0.32916827238600466
  (0, 685)	0.3618987593703308
  (0, 575)	0.45962783530609147"
"  (0, 1302)	0.5109876894889461
  (0, 859)	0.6907759983243443
  (0, 1167)	0.35319087994391146
  (0, 702)	0.3701030986822446"
"  (0, 635)	0.7308916132711589
  (0, 957)	0.6824935528266055"
"  (0, 281)	0.25339600992299105
  (0, 578)	0.22971711353457586
  (0, 1030)	0.21774777717533758
  (0, 320)	0.18316393409994142
  (0, 72)	0.23234568686436016
  (0, 796)	0.21869755789090947
  (0, 1281)	0.2705536330891518
  (0, 335)	0.25114316863246616
  (0, 744)	0.274310187794672
  (0, 680)	0.2583291890921718
  (0, 60)	0.2249337976350432
  (0, 703)	0.2249337976350432
  (0, 126)	0.19596012328033316
  (0, 282)	0.5178406235989811
  (0, 1187)	0.11934124206170789"
"  (0, 393)	0.23812250468090085
  (0, 751)	0.30498148708873796
  (0, 1203)	0.4322357373749078
  (0, 231)	0.35253965521896546
  (0, 411)	0.3463915867738306
  (0, 172)	0.39782114515509676
  (0, 1211)	0.32864407206531127
  (0, 1312)	0.19854047230581007
  (0, 380)	0.3368946184853811"
"  (0, 1247)	0.21408487359137082
  (0, 93)	0.24875896415167953
  (0, 503)	0.28953586490796085
  (0, 1126)	0.22568112976542223
  (0, 1317)	0.26419710470728586
  (0, 997)	0.2615956036202442
  (0, 956)	0.2324149590380143
  (0, 959)	0.231211607695027
  (0, 209)	0.2076502979307868
  (0, 953)	0.30113212108201226
  (0, 839)	0.2949184187214639
  (0, 586)	0.2181599849093996
  (0, 501)	0.28478811596834697
  (0, 393)	0.1524360595564193
  (0, 1312)	0.12709729935574432
  (0, 947)	0.19333912403510284
  (0, 685)	0.21256358827924848
  (0, 224)	0.20096733210519707"
"  (0, 34)	0.526917375826742
  (0, 645)	0.5303593098221634
  (0, 928)	0.41047374614800286
  (0, 687)	0.38567621474236313
  (0, 6)	0.3519122655464656"
"  (0, 585)	0.7039424284944292
  (0, 985)	0.7102570361252082"
"  (0, 33)	0.4897773910146029
  (0, 453)	0.44597418292566837
  (0, 1195)	0.5398685917116813
  (0, 1300)	0.4604759169907146
  (0, 1294)	0.24026853512167937"
"  (0, 336)	0.5093586958911392
  (0, 655)	0.6457613832480872
  (0, 515)	0.3785991562147021
  (0, 1294)	0.4245098747250888"
"  (0, 232)	0.3237566152536882
  (0, 629)	0.40118556965731716
  (0, 34)	0.335353934956284
  (0, 645)	0.337544536675222
  (0, 337)	0.2363630250821104
  (0, 685)	0.5890630805224919
  (0, 515)	0.1656153940502557
  (0, 341)	0.278463580457517"
"  (0, 1118)	0.8865688718295075
  (0, 1294)	0.46259662288321385"
"  (0, 779)	0.3127129543284547
  (0, 1192)	0.2318075279562384
  (0, 980)	0.39744619599706515
  (0, 1027)	0.4482250410527733
  (0, 589)	0.42655529398992326
  (0, 1195)	0.48112363075927905
  (0, 957)	0.2760024368241499"
"  (0, 1046)	0.3138741754679312
  (0, 552)	0.2950701150300781
  (0, 540)	0.36059586241830627
  (0, 1008)	0.3801093423959123
  (0, 113)	0.3037133327264405
  (0, 153)	0.40973432923435793
  (0, 1027)	0.40362401733057446
  (0, 655)	0.2933125767662088
  (0, 1187)	0.17560044685698206"
"  (0, 424)	0.8520644388222528
  (0, 1300)	0.3842346483051196
  (0, 655)	0.30497959078608217
  (0, 1187)	0.18258525772995535"
"  (0, 840)	1.0"
"  (0, 563)	0.42180904526556906
  (0, 548)	0.5407649020068613
  (0, 655)	0.37381506077650434
  (0, 515)	0.21916155140537563
  (0, 957)	0.31675239776852276
  (0, 1294)	0.49147622864162765"
"  (0, 424)	0.8520644388222528
  (0, 1300)	0.3842346483051196
  (0, 655)	0.30497959078608217
  (0, 1187)	0.18258525772995535"
"  (0, 109)	0.6674825642168307
  (0, 524)	0.3847774945775937
  (0, 515)	0.2649357766661284
  (0, 402)	0.5798468249248498"
"  (0, 688)	0.7743396855038857
  (0, 820)	0.39729508528820523
  (0, 1094)	0.49249839254517497"
"  (0, 607)	0.4473897573646177
  (0, 818)	0.3479829660465056
  (0, 1116)	0.27703155333572976
  (0, 22)	0.34182669505892654
  (0, 1167)	0.3002847558443594
  (0, 702)	0.3146636137453144
  (0, 1111)	0.5440350769393666"
"  (0, 1237)	0.5111282785084441
  (0, 575)	0.5462647849396828
  (0, 220)	0.5243840210139594
  (0, 341)	0.4066498077572742"
"  (0, 231)	0.3785761851697194
  (0, 337)	0.2861505910204594
  (0, 613)	0.36889997618423037
  (0, 818)	0.5862554286885099
  (0, 1116)	0.23336092267139433
  (0, 22)	0.2879419040617145
  (0, 1167)	0.25294854266319516
  (0, 533)	0.3060465088925955"
"  (0, 1129)	0.38383150456655474
  (0, 250)	0.4611661820158319
  (0, 95)	0.4611661820158319
  (0, 890)	0.3782156991017933
  (0, 106)	0.4434071958065582
  (0, 947)	0.2960875291057739"
"  (0, 688)	0.649590165580702
  (0, 106)	0.6245751856404959
  (0, 341)	0.4335186896351487"
"  (0, 575)	0.6886440870229775
  (0, 6)	0.41232443920069484
  (0, 515)	0.30489091868170415
  (0, 341)	0.5126396453177894"
"  (0, 890)	0.6015715118063546
  (0, 220)	0.6312515015986341
  (0, 341)	0.4895235008786467"
"  (0, 1153)	0.5513844051279367
  (0, 343)	0.48908351303232533
  (0, 613)	0.4111527182838243
  (0, 687)	0.33120233406700256
  (0, 950)	0.42193721241206295"
"  (0, 890)	1.0"
"  (0, 480)	0.39142079296862103
  (0, 682)	0.41979586807898106
  (0, 985)	0.37574234141419494
  (0, 411)	0.3215069748748645
  (0, 172)	0.3692418574922859
  (0, 868)	0.28449729457618916
  (0, 613)	0.31884996661013393
  (0, 950)	0.32721336891730857"
"  (0, 819)	0.3517247646298736
  (0, 149)	0.4223078207791493
  (0, 1202)	0.556007830596057
  (0, 816)	0.37680867201387874
  (0, 928)	0.36206110783165185
  (0, 687)	0.34018827972395876"
"  (0, 1305)	0.5026516349065187
  (0, 97)	0.5197647230877022
  (0, 928)	0.35870908899540593
  (0, 1312)	0.24181061856885028
  (0, 707)	0.4236891563786529
  (0, 818)	0.33245883887475397"
"  (0, 686)	0.8858036590278703
  (0, 820)	0.46406020908157614"
"  (0, 522)	0.4642738705700876
  (0, 874)	0.5363352736462097
  (0, 933)	0.5363352736462097
  (0, 336)	0.29787622586576473
  (0, 320)	0.34699924445959246"
"  (0, 450)	0.30971323871984935
  (0, 347)	0.4083787727190406
  (0, 1032)	0.28939779381477604
  (0, 922)	0.3622360787714238
  (0, 663)	0.36968939664143646
  (0, 984)	0.34446095609602295
  (0, 552)	0.2839919298859241
  (0, 336)	0.22267071962662338
  (0, 393)	0.211080919223871
  (0, 1263)	0.24749173521708415
  (0, 1312)	0.17599388790913065"
"  (0, 1120)	0.28992761698132774
  (0, 569)	0.22878191499707437
  (0, 810)	0.19806084787680062
  (0, 514)	0.17704175441000639
  (0, 848)	0.21440791142213986
  (0, 901)	0.510783255374039
  (0, 1317)	0.25436687625990095
  (0, 956)	0.22376727857056714
  (0, 1151)	0.3880651024924674
  (0, 187)	0.17811489517416476
  (0, 126)	0.19295444160024242
  (0, 515)	0.11507746044577657
  (0, 341)	0.19348975286660414
  (0, 961)	0.31804461685723334"
"  (0, 406)	0.4533887031321066
  (0, 292)	0.5394612286039381
  (0, 705)	0.4168897287678771
  (0, 1167)	0.3536104463529557
  (0, 1152)	0.4523083826143681"
"  (0, 1251)	0.34889303997387894
  (0, 77)	0.20597071170288372
  (0, 756)	0.20937564091656202
  (0, 958)	0.2822431236934262
  (0, 979)	0.3205849763721377
  (0, 358)	0.3250362010249332
  (0, 910)	0.2580141512194688
  (0, 692)	0.2950600133030258
  (0, 336)	0.37262077777826075
  (0, 758)	0.3165213266431676
  (0, 1219)	0.28414961331245636
  (0, 1167)	0.17470661970049656"
"  (0, 1032)	0.5577850137385197
  (0, 1151)	0.5378670995169138
  (0, 817)	0.5457232584244859
  (0, 515)	0.3189999794992835"
"  (0, 1303)	0.6437935742843075
  (0, 168)	0.30949571830411565
  (0, 115)	0.5162459945076013
  (0, 515)	0.28503376127641256
  (0, 702)	0.37681303341197464"
"  (0, 739)	0.3119737483966418
  (0, 427)	0.32307108127353046
  (0, 442)	0.32987793840045065
  (0, 996)	0.2789788781687904
  (0, 1121)	0.3073213266382355
  (0, 67)	0.6062253984528644
  (0, 168)	0.14217141846232279
  (0, 1192)	0.15893667352657667
  (0, 1302)	0.23898535235896157
  (0, 515)	0.13093445806736315
  (0, 702)	0.17309461904293705"
"  (0, 1071)	0.39915069299357975
  (0, 1169)	0.37985347894945454
  (0, 468)	0.36233935916437604
  (0, 142)	0.40519328492587436
  (0, 1047)	0.33426299546863475
  (0, 462)	0.4119483279946634
  (0, 1187)	0.17365428478836278
  (0, 515)	0.1700584214119572
  (0, 957)	0.24578404559352876"
"  (0, 388)	0.47460788051225544
  (0, 1114)	0.42077855058241714
  (0, 261)	0.34802762377909335
  (0, 142)	0.44884844442750266
  (0, 459)	0.357341428463468
  (0, 1095)	0.3839423415707127"
""
"  (0, 430)	0.5713239259559899
  (0, 1171)	0.6214280043427367
  (0, 231)	0.536112121714141"
"  (0, 772)	0.49090958283819325
  (0, 1237)	0.42828606817826476
  (0, 687)	0.30035851528691676
  (0, 542)	0.4103548900155047
  (0, 947)	0.3278075023850505
  (0, 575)	0.45772775008416405"
"  (0, 840)	1.0"
"  (0, 1229)	0.2544233196981741
  (0, 594)	0.26902468753981823
  (0, 225)	0.2586648521869957
  (0, 234)	0.1948992407819509
  (0, 830)	0.26902468753981823
  (0, 1059)	0.24406348434535155
  (0, 502)	0.22063491262249751
  (0, 900)	0.2586648521869957
  (0, 325)	0.24719688620022742
  (0, 920)	0.26902468753981823
  (0, 1093)	0.1503369744314858
  (0, 837)	0.21355109873299638
  (0, 756)	0.16144551459164794
  (0, 149)	0.19646520071874973
  (0, 1202)	0.2586648521869957
  (0, 126)	0.17904299321809158
  (0, 1312)	0.11354587854485874
  (0, 265)	0.22751507995196482
  (0, 818)	0.15611113839192
  (0, 943)	0.1948992407819509
  (0, 1167)	0.134712901637656"
"  (0, 336)	0.5489872249219127
  (0, 1167)	0.5147952451644482
  (0, 1152)	0.658482256730288"
"  (0, 373)	0.372129146296872
  (0, 1168)	0.4099350591391927
  (0, 87)	0.3187818939360355
  (0, 221)	0.5571694262180898
  (0, 667)	0.30741965192803455
  (0, 636)	0.19460201175567454
  (0, 1252)	0.3860527101062195"
"  (0, 923)	0.46135302979468773
  (0, 1293)	0.5195008388099885
  (0, 895)	0.40902704559875636
  (0, 103)	0.2920888802192993
  (0, 509)	0.3201918304453428
  (0, 1311)	0.35244031666140857
  (0, 1312)	0.19472092158685908"
"  (0, 754)	0.6343837888185526
  (0, 1116)	0.3048033940512052
  (0, 22)	0.3760941148281443
  (0, 871)	0.504033030461125
  (0, 1167)	0.3303876820568422"
"  (0, 682)	0.7649895558698641
  (0, 928)	0.4981458008980972
  (0, 820)	0.4082177610756559"
"  (0, 1180)	0.5368019773077364
  (0, 96)	0.5045151810691829
  (0, 688)	0.6762455687316805"
"  (0, 1037)	0.30089632457468823
  (0, 1102)	0.4052187683446103
  (0, 102)	0.4349608058930554
  (0, 34)	0.3495855816879563
  (0, 645)	0.35186914748616704
  (0, 890)	0.3567239136304963
  (0, 1094)	0.27664538152023815
  (0, 950)	0.3259779983779581"
"  (0, 96)	0.6164773894837379
  (0, 1312)	0.3487599328298543
  (0, 982)	0.6251007329132042
  (0, 515)	0.32798050432793424"
"  (0, 1220)	0.21788898413211658
  (0, 1304)	0.20403332515846048
  (0, 1247)	0.20476772801707266
  (0, 796)	0.21393115483090847
  (0, 1263)	0.1709523071888723
  (0, 366)	0.5293141060069058
  (0, 125)	0.2646570530034529
  (0, 6)	0.3092130959112454
  (0, 943)	0.41733097443776823
  (0, 1167)	0.2884560570078351
  (0, 1250)	0.24358506896870685
  (0, 1124)	0.1773090464735057"
"  (0, 1134)	0.44093506599076804
  (0, 1180)	0.39478956452682934
  (0, 172)	0.42060462282999495
  (0, 915)	0.40788533325486515
  (0, 685)	0.3510651984644246
  (0, 220)	0.4280093455955989"
"  (0, 827)	1.0"
"  (0, 1098)	0.5057987611069968
  (0, 1037)	0.4974237817118005
  (0, 890)	0.5897146081658783
  (0, 6)	0.3859713403426773"
""
"  (0, 977)	0.46719014055544245
  (0, 1037)	0.3469133395398772
  (0, 1102)	0.46719014055544245
  (0, 380)	0.3591521773883537
  (0, 1249)	0.4495782149745234
  (0, 224)	0.3346745016914006"
"  (0, 421)	0.4674464248798001
  (0, 1056)	0.4175198394616807
  (0, 448)	0.4513736543519138
  (0, 509)	0.3734524858640074
  (0, 1312)	0.2271107670523662
  (0, 6)	0.2888376189196306
  (0, 224)	0.3591094789443776"
""
"  (0, 1066)	0.8885495151552417
  (0, 212)	0.4587807309787378"
"  (0, 1098)	0.3762319609010193
  (0, 1305)	0.4692547552416494
  (0, 819)	0.32531570927243325
  (0, 818)	0.31036980729826813
  (0, 1095)	0.4326819473746114
  (0, 224)	0.3569489391001295
  (0, 1248)	0.3485162056336683"
"  (0, 545)	0.5521115219392927
  (0, 331)	0.5698134121318911
  (0, 96)	0.44213733531981214
  (0, 685)	0.41833015599259105"
"  (0, 364)	0.5868644908733194
  (0, 1089)	0.48685582141416833
  (0, 524)	0.35771964422333297
  (0, 402)	0.5390715487241627"
"  (0, 1312)	0.5969141778516484
  (0, 1187)	0.5732191603347653
  (0, 515)	0.5613494976436673"
"  (0, 206)	0.5316149973748897
  (0, 607)	0.5217517502521802
  (0, 705)	0.4128642433292684
  (0, 950)	0.5241218582114593"
"  (0, 643)	0.543695574782566
  (0, 26)	0.618134567236371
  (0, 1089)	0.5043883655318832
  (0, 1187)	0.26057082619785926"
"  (0, 890)	0.8534875264938574
  (0, 1167)	0.5211132718703267"
"  (0, 283)	0.5067026743001785
  (0, 333)	0.7526688107002311
  (0, 1167)	0.42040701856194945"
"  (0, 848)	0.3351749261003262
  (0, 901)	0.5323240755987614
  (0, 1317)	0.397641105625636
  (0, 1151)	0.30332297718701906
  (0, 187)	0.2784395707760409
  (0, 126)	0.3016376134402881
  (0, 515)	0.17989578390503136
  (0, 341)	0.30247444316804106
  (0, 961)	0.24859292794902468"
"  (0, 1066)	0.8885495151552417
  (0, 212)	0.4587807309787378"
"  (0, 485)	0.6284588171720649
  (0, 1136)	0.6536293411798083
  (0, 212)	0.29043726348773785
  (0, 1213)	0.3057031165122351"
"  (0, 1066)	1.0"
"  (0, 1066)	0.8885495151552417
  (0, 212)	0.4587807309787378"
"  (0, 1312)	0.5511523294931776
  (0, 515)	0.5183141811100105
  (0, 1167)	0.6538971779679913"
"  (0, 1049)	0.41635342643286705
  (0, 305)	0.42852489992514353
  (0, 942)	0.4221343668156209
  (0, 450)	0.3365524112196128
  (0, 1211)	0.31656819103451084
  (0, 771)	0.3936267827786821
  (0, 1167)	0.2268967827374691
  (0, 1213)	0.21192374002226316"
"  (0, 1305)	0.42192888071074164
  (0, 1247)	0.34189848973396675
  (0, 172)	0.40671138957600467
  (0, 578)	0.37519679806358774
  (0, 1211)	0.3359883929082972
  (0, 820)	0.2467459071895137
  (0, 818)	0.2790679986446386
  (0, 6)	0.2581449028169238
  (0, 705)	0.2839104947867208"
"  (0, 115)	0.6013754060004376
  (0, 515)	0.3320360753112061
  (0, 402)	0.7267046619843165"
"  (0, 1192)	0.3847893120866895
  (0, 1034)	0.7986420136599843
  (0, 1312)	0.337078763711736
  (0, 515)	0.3169953097059092"
"  (0, 139)	0.4066890056957443
  (0, 631)	0.31556363794497744
  (0, 1265)	0.28228352469277046
  (0, 977)	0.3940547574171223
  (0, 393)	0.4282306754148362
  (0, 274)	0.37919985689592034
  (0, 868)	0.27561472289801403
  (0, 282)	0.24796449468824203
  (0, 1294)	0.1882460994464935"
"  (0, 13)	0.7472918140799092
  (0, 1293)	0.5392898726286767
  (0, 1187)	0.3882285124630905"
"  (0, 882)	0.41340327612127264
  (0, 798)	0.4299427936441694
  (0, 795)	0.2920180028388592
  (0, 580)	0.4105315870312722
  (0, 1126)	0.3777721855016734
  (0, 72)	0.39776257600630816
  (0, 1263)	0.2991811099373591"
"  (0, 1246)	0.3005182772163227
  (0, 504)	0.34801475079412425
  (0, 534)	0.34801475079412425
  (0, 62)	0.3553471516929552
  (0, 755)	0.1742777234373259
  (0, 600)	0.2688162390783092
  (0, 4)	0.2616678478940984
  (0, 584)	0.2605743180810391
  (0, 77)	0.20978092810699311
  (0, 393)	0.1798802445386386
  (0, 320)	0.22104988419830457
  (0, 1281)	0.3265154221417584
  (0, 282)	0.2083172294848432
  (0, 1116)	0.16415943373734537"
"  (0, 159)	0.3348582925837832
  (0, 1255)	0.35719649569076956
  (0, 1184)	0.3035608763165683
  (0, 894)	0.28853241844232214
  (0, 356)	0.3386050472670377
  (0, 67)	0.34705097630649645
  (0, 649)	0.30554379915762003
  (0, 115)	0.27152103772702424
  (0, 1167)	0.1891295831152202
  (0, 702)	0.1981858783401771
  (0, 402)	0.3281072055396034"
"  (0, 1172)	0.4918976043190173
  (0, 1187)	0.45466441594078116
  (0, 465)	0.7425072496228167"
"  (0, 118)	0.7031971371204917
  (0, 25)	0.6260477603445095
  (0, 1187)	0.33701333521563787"
"  (0, 481)	0.692511091855333
  (0, 333)	0.7214072273392708"
"  (0, 985)	0.8786296356061712
  (0, 1213)	0.47750388839732694"
"  (0, 1293)	0.5318353634877698
  (0, 333)	0.8468477703482673"
"  (0, 1098)	0.579853483845884
  (0, 1037)	0.5702523116943081
  (0, 685)	0.5818781988346778"
"  (0, 840)	1.0"
"  (0, 840)	1.0"
"  (0, 840)	1.0"
"  (0, 369)	0.5532504256863175
  (0, 1089)	0.5500687409311253
  (0, 27)	0.5059585657874643
  (0, 702)	0.3678916639917884"
"  (0, 840)	1.0"
"  (0, 552)	0.35552844472313966
  (0, 93)	0.4312293945741966
  (0, 1211)	0.36470581831084276
  (0, 820)	0.2678356452062442
  (0, 115)	0.3752733937311873
  (0, 817)	0.3544615986696187
  (0, 6)	0.28020892986715507
  (0, 705)	0.30817674513085924
  (0, 515)	0.20719887042259547"
"  (0, 147)	0.29221057955032204
  (0, 814)	0.3968244397369714
  (0, 553)	0.3328711325650472
  (0, 1290)	0.29346048579685463
